-- Merging decision tree log ---
manifest
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Tyler\.gradle\caches\transforms-3\df0bedd9d178946a66c886dc8e60c4ca\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Tyler\.gradle\caches\transforms-3\5bbc5e57f609a27b23944998ca3b3f0a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Tyler\.gradle\caches\transforms-3\5bbc5e57f609a27b23944998ca3b3f0a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tyler\.gradle\caches\transforms-3\a0e71e9b07a3ab5faf8502498163d822\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tyler\.gradle\caches\transforms-3\a0e71e9b07a3ab5faf8502498163d822\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\11c00c4343f1171f5039e36679aef875\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\11c00c4343f1171f5039e36679aef875\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\8cf1e5b74f12a94643d4f3c671e8a7c6\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\8cf1e5b74f12a94643d4f3c671e8a7c6\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\dc0c673ca2558a9103e2632fb1b2b45e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\dc0c673ca2558a9103e2632fb1b2b45e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Tyler\.gradle\caches\transforms-3\d26e87ad25b580d3404595f6f60733e6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Tyler\.gradle\caches\transforms-3\d26e87ad25b580d3404595f6f60733e6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\97ca1e684d6ae2ca40c12699008c838f\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\97ca1e684d6ae2ca40c12699008c838f\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b6ad4cb5088136eea7fc66e03b42a52a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b6ad4cb5088136eea7fc66e03b42a52a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\4de99d71f3dfdc137dcb5abf0674dc97\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\4de99d71f3dfdc137dcb5abf0674dc97\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tyler\.gradle\caches\transforms-3\5a8c2c029470e05b6d736cb4f29e0694\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tyler\.gradle\caches\transforms-3\5a8c2c029470e05b6d736cb4f29e0694\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\0e5de2a012d9d186451c904ef20986e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\0e5de2a012d9d186451c904ef20986e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\d3338ff8d476fab9b2c30ec8bdc71dd6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\d3338ff8d476fab9b2c30ec8bdc71dd6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Tyler\.gradle\caches\transforms-3\cf4c5ae66fd4507b0d26d53adeddd943\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Tyler\.gradle\caches\transforms-3\cf4c5ae66fd4507b0d26d53adeddd943\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Tyler\.gradle\caches\transforms-3\f402daaadc65dc26a3cb9b32aa6298d7\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Tyler\.gradle\caches\transforms-3\f402daaadc65dc26a3cb9b32aa6298d7\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.3.4] C:\Users\Tyler\.gradle\caches\transforms-3\5cb4ade74fb3be64d8f57ef315c593af\transformed\navigation-runtime-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.4] C:\Users\Tyler\.gradle\caches\transforms-3\5cb4ade74fb3be64d8f57ef315c593af\transformed\navigation-runtime-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Tyler\.gradle\caches\transforms-3\d44a8e4653e2f7ab8dbf109cc0643e8e\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Tyler\.gradle\caches\transforms-3\d44a8e4653e2f7ab8dbf109cc0643e8e\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\1828ccf9e69989a0e70317eb8862cc10\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\1828ccf9e69989a0e70317eb8862cc10\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c495677a6a4eb72c1d2fee2d269a73a2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c495677a6a4eb72c1d2fee2d269a73a2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\56f9e8d51a14cf9a904306b038d13d79\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\56f9e8d51a14cf9a904306b038d13d79\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b755f9bddc786d86b08d4a7dac9b1879\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b755f9bddc786d86b08d4a7dac9b1879\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\8289f2cb698a89ed73866064c2e4fea2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\8289f2cb698a89ed73866064c2e4fea2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\f8a0168523dde181eb6afd73579da773\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\f8a0168523dde181eb6afd73579da773\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\74431be9ea5cd1c9fa224cbbcbde901e\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\74431be9ea5cd1c9fa224cbbcbde901e\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\666238786100aad685c9ad6026d9af68\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\666238786100aad685c9ad6026d9af68\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\e75fd29aff62150f1dabf1ecb3f96d0e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\e75fd29aff62150f1dabf1ecb3f96d0e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\946420819a404d3fc3a985f2ff4202a1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\946420819a404d3fc3a985f2ff4202a1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tyler\.gradle\caches\transforms-3\177110d5c14931253ff34c559fd48cda\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tyler\.gradle\caches\transforms-3\177110d5c14931253ff34c559fd48cda\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tyler\.gradle\caches\transforms-3\c84cfbaa6f336d18c13e69f61134aa15\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tyler\.gradle\caches\transforms-3\c84cfbaa6f336d18c13e69f61134aa15\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\522e294aabf07c3ab4a4c08aeb82b237\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\522e294aabf07c3ab4a4c08aeb82b237\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\d9c6fcf3839398b837b6f3962c43cd8e\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\d9c6fcf3839398b837b6f3962c43cd8e\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Tyler\.gradle\caches\transforms-3\cc17adb72b5c96352a212c1b0d3366a6\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Tyler\.gradle\caches\transforms-3\cc17adb72b5c96352a212c1b0d3366a6\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Tyler\.gradle\caches\transforms-3\1fbf0e81d394f566d5d60ac5d201c09b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Tyler\.gradle\caches\transforms-3\1fbf0e81d394f566d5d60ac5d201c09b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Tyler\.gradle\caches\transforms-3\005b2ade9ead3602c68f1a16e6f8e2e1\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Tyler\.gradle\caches\transforms-3\005b2ade9ead3602c68f1a16e6f8e2e1\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Tyler\.gradle\caches\transforms-3\0282dddc1b1de6c7d2603070da76f953\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Tyler\.gradle\caches\transforms-3\0282dddc1b1de6c7d2603070da76f953\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\1d9ecf6a4fe3b0f3edefdafbf5b269e9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\1d9ecf6a4fe3b0f3edefdafbf5b269e9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\9f7ad2e234b823593458809070bd4339\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\9f7ad2e234b823593458809070bd4339\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\e83df034b19ede79a2f2e0c39a5c70cb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\e83df034b19ede79a2f2e0c39a5c70cb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\2e91b0cd56f139aeafbfbba6d1f81d48\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\2e91b0cd56f139aeafbfbba6d1f81d48\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\d6b04051c0a6dbc13a43c9272ceb0a72\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\d6b04051c0a6dbc13a43c9272ceb0a72\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\4b2cf31cc872903738b5da49073d23eb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\4b2cf31cc872903738b5da49073d23eb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\9550b74949fc9fa8dbe310b1c9ace795\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\9550b74949fc9fa8dbe310b1c9ace795\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\2a65373491fb83fc7e87f1f9f32d8f8e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\2a65373491fb83fc7e87f1f9f32d8f8e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\aec1030f4eb3a59fb73a9336d64bb348\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\aec1030f4eb3a59fb73a9336d64bb348\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\985be81c4894b8fb733817571f1fc821\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\985be81c4894b8fb733817571f1fc821\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\a13512de0d54e1ee302f5dd3f8600b91\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\a13512de0d54e1ee302f5dd3f8600b91\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.4] C:\Users\Tyler\.gradle\caches\transforms-3\21e1384561d1bcabc30334825793e5ad\transformed\navigation-common-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.4] C:\Users\Tyler\.gradle\caches\transforms-3\21e1384561d1bcabc30334825793e5ad\transformed\navigation-common-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Tyler\.gradle\caches\transforms-3\fa5b8c27d3a67ea41b19585cddd623f5\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Tyler\.gradle\caches\transforms-3\fa5b8c27d3a67ea41b19585cddd623f5\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\c71ee8c4663ccab74e852ebd75904fa8\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\c71ee8c4663ccab74e852ebd75904fa8\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\34150e592fe15ed1fc346089a5a91780\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\34150e592fe15ed1fc346089a5a91780\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\3c51aa234bfe61f2292412f463c40ce4\transformed\jetified-media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\3c51aa234bfe61f2292412f463c40ce4\transformed\jetified-media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\250dce3d4e947b5409df51ae437a10b7\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\250dce3d4e947b5409df51ae437a10b7\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [net.zetetic:sqlcipher-android:4.5.5] C:\Users\Tyler\.gradle\caches\transforms-3\0b2ff0136f2499b232b3e3dfe6a4adf5\transformed\jetified-sqlcipher-android-4.5.5\AndroidManifest.xml:5:5-44
MERGED from [net.zetetic:sqlcipher-android:4.5.5] C:\Users\Tyler\.gradle\caches\transforms-3\0b2ff0136f2499b232b3e3dfe6a4adf5\transformed\jetified-sqlcipher-android-4.5.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Tyler\.gradle\caches\transforms-3\79bde2f62e883ab8a7252dafc9d01e14\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Tyler\.gradle\caches\transforms-3\79bde2f62e883ab8a7252dafc9d01e14\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\ee73a796e021cbec1b7f88058f8089bb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\ee73a796e021cbec1b7f88058f8089bb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\cbb0957b673913d1c028927c03c1e7f9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\cbb0957b673913d1c028927c03c1e7f9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Tyler\.gradle\caches\transforms-3\640ae74c07cae04fecfafea5887f2a0b\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Tyler\.gradle\caches\transforms-3\640ae74c07cae04fecfafea5887f2a0b\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
